Ville,Annee,Longitude,Latitude
 BORDEAUX,1958,-0.579496544,44.84181965
 BORDEAUX,1959,-0.481231559,44.97643678
 BORDEAUX,1960,-0.432099067,45.04374534
 BORDEAUX,1961,-0.432099067,45.04374534
 BORDEAUX,1962,-0.432099067,45.04374534
 BORDEAUX,1963,-0.432099067,45.04374534
 BORDEAUX,1964,-0.432099067,45.04374534
 BORDEAUX,1965,-0.432099067,45.04374534
 BORDEAUX,1966,-0.432099067,45.04374534
 BORDEAUX,1967,-0.28470159,45.24567103
 BORDEAUX,1968,-0.206089602,45.35336473
 BORDEAUX,1969,-0.137304113,45.44759672
 BORDEAUX,1970,-0.137304113,45.44759672
 BORDEAUX,1971,-0.009559633,45.62259898
 BORDEAUX,1972,-0.009559633,45.62259898
 BORDEAUX,1973,-0.009559633,45.62259898
 BORDEAUX,1974,-0.009559633,45.62259898
 BORDEAUX,1975,-0.009559633,45.62259898
 BORDEAUX,1976,-0.009559633,45.62259898
 BORDEAUX,1977,0.088705352,45.75721611
 BORDEAUX,1978,0.088705352,45.75721611
 BORDEAUX,1979,0.088705352,45.75721611
 BORDEAUX,1980,0.088705352,45.75721611
 BORDEAUX,1981,0.088705352,45.75721611
 BORDEAUX,1982,-0.02921263,45.59567556
 BORDEAUX,1983,-0.039039128,45.58221384
 BORDEAUX,1984,-0.078345122,45.52836699
 BORDEAUX,1985,0.049399358,45.70336926
 BORDEAUX,1986,0.049399358,45.70336926
 BORDEAUX,1987,-0.019386131,45.60913727
 BORDEAUX,1988,-0.02921263,45.59567556
 BORDEAUX,1989,-0.137304113,45.44759672
 BORDEAUX,1990,0.599683272,46.45722516
 BORDEAUX,1991,0.638989266,46.51107201
 BORDEAUX,1992,0.658642263,46.53799544
 BORDEAUX,1993,0.599683272,46.45722516
 BORDEAUX,1994,0.619336269,46.48414859
 BORDEAUX,1995,0.609509771,46.47068687
 BORDEAUX,1996,0.638989266,46.51107201
 BORDEAUX,1997,0.55055078,46.3899166
 BORDEAUX,1998,0.609509771,46.47068687
 BORDEAUX,1999,0.619336269,46.48414859
 BORDEAUX,2000,0.609509771,46.47068687
 BORDEAUX,2001,0.599683272,46.45722516
 BORDEAUX,2002,0.589856774,46.44376345
 BORDEAUX,2003,0.638989266,46.51107201
 BORDEAUX,2004,0.629162768,46.4976103
 BORDEAUX,2005,0.599683272,46.45722516
 BORDEAUX,2006,0.599683272,46.45722516
 BORDEAUX,2007,0.589856774,46.44376345
 BORDEAUX,2008,0.599683272,46.45722516
 BORDEAUX,2009,0.580030275,46.43030174
 BORDEAUX,2010,0.580030275,46.43030174
 BORDEAUX,2011,0.570203777,46.41684002
 BORDEAUX,2012,0.570203777,46.41684002
 BORDEAUX,2013,0.442459297,46.24183776
 BORDEAUX,2014,0.442459297,46.24183776
 BORDEAUX,2015,0.471938792,46.2822229
 BORDEAUX,2016,0.462112294,46.26876118
 BORDEAUX,2017,1.13031419,47.18415764
 BREST,1958,-5.284409414,48.34683913
 BREST,1959,-5.284409414,48.34683913
 BREST,1960,-5.284409414,48.34683913
 BREST,1961,-5.084848384,48.36008282
 BREST,1962,-5.084848384,48.36008282
 BREST,1963,-5.084848384,48.36008282
 BREST,1964,-5.084848384,48.36008282
 BREST,1965,-5.068218298,48.36118646
 BREST,1966,-3.554880484,48.46161772
 BREST,1967,-3.554880484,48.46161772
 BREST,1968,-3.405209711,48.47155048
 BREST,1969,-3.305429196,48.47817232
 BREST,1970,-3.238908852,48.48258688
 BREST,1971,-3.089238079,48.49251964
 BREST,1972,-3.089238079,48.49251964
 BREST,1973,-3.089238079,48.49251964
 BREST,1974,-3.055977907,48.49472692
 BREST,1975,-3.055977907,48.49472692
 BREST,1976,-3.139128337,48.48920872
 BREST,1977,-3.139128337,48.48920872
 BREST,1978,-3.139128337,48.48920872
 BREST,1979,-3.105868165,48.491416
 BREST,1980,-3.139128337,48.48920872
 BREST,1981,-3.20564868,48.48479416
 BREST,1982,-3.28879911,48.47927596
 BREST,1983,-3.28879911,48.47927596
 BREST,1984,-3.305429196,48.47817232
 BREST,1985,-3.28879911,48.47927596
 BREST,1986,-3.255538938,48.48148324
 BREST,1987,-3.189018594,48.4858978
 BREST,1988,-3.189018594,48.4858978
 BREST,1989,-1.67568078,48.58632906
 BREST,1990,-1.625790523,48.58963998
 BREST,1991,-1.609160437,48.59074362
 BREST,1992,-1.625790523,48.58963998
 BREST,1993,-1.575900265,48.59295091
 BREST,1994,-1.575900265,48.59295091
 BREST,1995,-1.575900265,48.59295091
 BREST,1996,-1.559270179,48.59405455
 BREST,1997,-1.659050694,48.5874327
 BREST,1998,-1.642420609,48.58853634
 BREST,1999,-1.875241811,48.57308538
 BREST,2000,-1.659050694,48.5874327
 BREST,2001,-1.891871897,48.57198174
 BREST,2002,-1.75883121,48.58081086
 BREST,2003,-1.692310866,48.58522542
 BREST,2004,-1.692310866,48.58522542
 BREST,2005,-1.692310866,48.58522542
 BREST,2006,-1.692310866,48.58522542
 BREST,2007,-1.841981639,48.57529266
 BREST,2008,-1.841981639,48.57529266
 BREST,2009,-2.008282498,48.56425626
 BREST,2010,-1.908501983,48.5708781
 BREST,2011,-1.792091381,48.57860358
 BREST,2012,-1.792091381,48.57860358
 BREST,2013,-1.825351553,48.5763963
 BREST,2014,-1.825351553,48.5763963
 BREST,2015,-1.75883121,48.58081086
 BREST,2016,-1.75883121,48.58081086
 BREST,2017,-1.060367603,48.62716375
 CLERMONT FERRAND,1958,3.282028724,44.96379766
 CLERMONT FERRAND,1959,3.282028724,44.96379766
 CLERMONT FERRAND,1960,3.282028724,44.96379766
 CLERMONT FERRAND,1961,3.282028724,44.96379766
 CLERMONT FERRAND,1962,3.282028724,44.96379766
 CLERMONT FERRAND,1963,3.282028724,44.96379766
 CLERMONT FERRAND,1964,3.282028724,44.96379766
 CLERMONT FERRAND,1965,3.282028724,44.96379766
 CLERMONT FERRAND,1966,3.282028724,44.96379766
 CLERMONT FERRAND,1967,3.282028724,44.96379766
 CLERMONT FERRAND,1968,3.282028724,44.96379766
 CLERMONT FERRAND,1969,3.282028724,44.96379766
 CLERMONT FERRAND,1970,3.282028724,44.96379766
 CLERMONT FERRAND,1971,3.270363365,45.01241782
 CLERMONT FERRAND,1972,3.258698006,45.06103797
 CLERMONT FERRAND,1973,3.270363365,45.01241782
 CLERMONT FERRAND,1974,3.274251818,44.9962111
 CLERMONT FERRAND,1975,3.297582536,44.89897079
 CLERMONT FERRAND,1976,3.309247895,44.85035063
 CLERMONT FERRAND,1977,3.223701929,45.20689843
 CLERMONT FERRAND,1978,3.247032647,45.10965812
 CLERMONT FERRAND,1979,3.223701929,45.20689843
 CLERMONT FERRAND,1980,3.223701929,45.20689843
 CLERMONT FERRAND,1981,3.223701929,45.20689843
 CLERMONT FERRAND,1982,3.223701929,45.20689843
 CLERMONT FERRAND,1983,3.223701929,45.20689843
 CLERMONT FERRAND,1984,3.223701929,45.20689843
 CLERMONT FERRAND,1985,3.223701929,45.20689843
 CLERMONT FERRAND,1986,3.266474912,45.02862453
 CLERMONT FERRAND,1987,3.223701929,45.20689843
 CLERMONT FERRAND,1988,3.239255741,45.14207156
 CLERMONT FERRAND,1989,3.223701929,45.20689843
 CLERMONT FERRAND,1990,3.153709774,45.49861936
 CLERMONT FERRAND,1991,3.153709774,45.49861936
 CLERMONT FERRAND,1992,3.130379056,45.59585967
 CLERMONT FERRAND,1993,3.130379056,45.59585967
 CLERMONT FERRAND,1994,3.130379056,45.59585967
 CLERMONT FERRAND,1995,3.138155962,45.56344623
 CLERMONT FERRAND,1996,3.138155962,45.56344623
 CLERMONT FERRAND,1997,3.138155962,45.56344623
 CLERMONT FERRAND,1998,3.145932868,45.53103279
 CLERMONT FERRAND,1999,3.087606073,45.77413356
 CLERMONT FERRAND,2000,3.138155962,45.56344623
 CLERMONT FERRAND,2001,3.095382979,45.74172013
 CLERMONT FERRAND,2002,3.08371762,45.79034028
 CLERMONT FERRAND,2003,3.08371762,45.79034028
 CLERMONT FERRAND,2004,3.08371762,45.79034028
 CLERMONT FERRAND,2005,3.08371762,45.79034028
 CLERMONT FERRAND,2006,3.08371762,45.79034028
 CLERMONT FERRAND,2007,3.075940714,45.82275372
 CLERMONT FERRAND,2008,3.04483309,45.95240746
 CLERMONT FERRAND,2009,3.04483309,45.95240746
 CLERMONT FERRAND,2010,3.04483309,45.95240746
 CLERMONT FERRAND,2011,3.04483309,45.95240746
 CLERMONT FERRAND,2012,3.04483309,45.95240746
 CLERMONT FERRAND,2013,3.04483309,45.95240746
 CLERMONT FERRAND,2014,3.04483309,45.95240746
 CLERMONT FERRAND,2015,3.064275355,45.87137387
 CLERMONT FERRAND,2016,3.08371762,45.79034028
 CLERMONT FERRAND,2017,3.087606073,45.77413356
 DIJON,1958,4.457344593,47.63885213
 DIJON,1959,4.457344593,47.63885213
 DIJON,1960,4.414018335,47.6638088
 DIJON,1961,4.399576248,47.67212769
 DIJON,1962,4.399576248,47.67212769
 DIJON,1963,4.428460421,47.65548991
 DIJON,1964,4.428460421,47.65548991
 DIJON,1965,4.414018335,47.6638088
 DIJON,1966,4.414018335,47.6638088
 DIJON,1967,4.414018335,47.6638088
 DIJON,1968,4.414018335,47.6638088
 DIJON,1969,4.370692076,47.68876547
 DIJON,1970,4.312923731,47.72204103
 DIJON,1971,4.312923731,47.72204103
 DIJON,1972,4.284039558,47.73867881
 DIJON,1973,4.385134162,47.68044658
 DIJON,1974,4.327365817,47.71372214
 DIJON,1975,4.327365817,47.71372214
 DIJON,1976,4.327365817,47.71372214
 DIJON,1977,4.341807903,47.70540325
 DIJON,1978,4.341807903,47.70540325
 DIJON,1979,4.370692076,47.68876547
 DIJON,1980,4.385134162,47.68044658
 DIJON,1981,4.370692076,47.68876547
 DIJON,1982,4.226271213,47.77195437
 DIJON,1983,4.226271213,47.77195437
 DIJON,1984,3.735240281,48.05479661
 DIJON,1985,3.735240281,48.05479661
 DIJON,1986,3.735240281,48.05479661
 DIJON,1987,3.735240281,48.05479661
 DIJON,1988,3.735240281,48.05479661
 DIJON,1989,3.735240281,48.05479661
 DIJON,1990,3.735240281,48.05479661
 DIJON,1991,3.735240281,48.05479661
 DIJON,1992,3.735240281,48.05479661
 DIJON,1993,3.735240281,48.05479661
 DIJON,1994,3.735240281,48.05479661
 DIJON,1995,3.778566539,48.02983994
 DIJON,1996,3.793008626,48.02152105
 DIJON,1997,3.749682367,48.04647772
 DIJON,1998,3.793008626,48.02152105
 DIJON,1999,3.778566539,48.02983994
 DIJON,2000,3.778566539,48.02983994
 DIJON,2001,3.735240281,48.05479661
 DIJON,2002,3.749682367,48.04647772
 DIJON,2003,3.749682367,48.04647772
 DIJON,2004,3.749682367,48.04647772
 DIJON,2005,3.764124453,48.03815883
 DIJON,2006,3.720798194,48.0631155
 DIJON,2007,3.749682367,48.04647772
 DIJON,2008,3.735240281,48.05479661
 DIJON,2009,3.749682367,48.04647772
 DIJON,2010,3.749682367,48.04647772
 DIJON,2011,3.706356108,48.07143439
 DIJON,2012,3.663029849,48.09639106
 DIJON,2013,3.677471936,48.08807217
 DIJON,2014,3.677471936,48.08807217
 DIJON,2015,3.663029849,48.09639106
 DIJON,2016,3.663029849,48.09639106
 DIJON,2017,3.663029849,48.09639106
 LILLE,1958,3.182360533,50.94330876
 LILLE,1959,3.151487921,50.8659051
 LILLE,1960,3.151487921,50.8659051
 LILLE,1961,3.151487921,50.8659051
 LILLE,1962,3.151487921,50.8659051
 LILLE,1963,3.151487921,50.8659051
 LILLE,1964,3.120615308,50.78850145
 LILLE,1965,3.120615308,50.78850145
 LILLE,1966,3.120615308,50.78850145
 LILLE,1967,3.089742696,50.71109779
 LILLE,1968,3.058870084,50.63369413
 LILLE,1969,3.058870084,50.63369413
 LILLE,1970,3.058870084,50.63369413
 LILLE,1971,3.058870084,50.63369413
 LILLE,1972,3.058870084,50.63369413
 LILLE,1973,3.058870084,50.63369413
 LILLE,1974,3.058870084,50.63369413
 LILLE,1975,3.065044606,50.64917486
 LILLE,1976,3.083568173,50.69561706
 LILLE,1977,3.083568173,50.69561706
 LILLE,1978,3.040346516,50.58725194
 LILLE,1979,3.040346516,50.58725194
 LILLE,1980,3.052695561,50.6182134
 LILLE,1981,3.077393651,50.68013633
 LILLE,1982,3.083568173,50.69561706
 LILLE,1983,3.083568173,50.69561706
 LILLE,1984,3.089742696,50.71109779
 LILLE,1985,3.089742696,50.71109779
 LILLE,1986,3.083568173,50.69561706
 LILLE,1987,3.083568173,50.69561706
 LILLE,1988,3.083568173,50.69561706
 LILLE,1989,3.095917218,50.72657852
 LILLE,1990,3.114440786,50.77302072
 LILLE,1991,3.145313398,50.85042437
 LILLE,1992,3.145313398,50.85042437
 LILLE,1993,2.719271348,49.78225389
 LILLE,1994,2.719271348,49.78225389
 LILLE,1995,2.713096826,49.76677316
 LILLE,1996,2.706922303,49.75129243
 LILLE,1997,2.706922303,49.75129243
 LILLE,1998,2.706922303,49.75129243
 LILLE,1999,2.706922303,49.75129243
 LILLE,2000,2.706922303,49.75129243
 LILLE,2001,2.706922303,49.75129243
 LILLE,2002,2.713096826,49.76677316
 LILLE,2003,2.713096826,49.76677316
 LILLE,2004,2.713096826,49.76677316
 LILLE,2005,2.713096826,49.76677316
 LILLE,2006,2.706922303,49.75129243
 LILLE,2007,2.706922303,49.75129243
 LILLE,2008,2.706922303,49.75129243
 LILLE,2009,2.706922303,49.75129243
 LILLE,2010,2.706922303,49.75129243
 LILLE,2011,2.713096826,49.76677316
 LILLE,2012,2.713096826,49.76677316
 LILLE,2013,2.713096826,49.76677316
 LILLE,2014,2.713096826,49.76677316
 LILLE,2015,2.713096826,49.76677316
 LILLE,2016,2.713096826,49.76677316
 LILLE,2017,2.72544587,49.79773463
 LYON,1958,4.856110498,45.73677815
 LYON,1959,4.856110498,45.73677815
 LYON,1960,4.856110498,45.73677815
 LYON,1961,4.856110498,45.73677815
 LYON,1962,4.856110498,45.73677815
 LYON,1963,4.856110498,45.73677815
 LYON,1964,4.856110498,45.73677815
 LYON,1965,4.856110498,45.73677815
 LYON,1966,4.856110498,45.73677815
 LYON,1967,4.856110498,45.73677815
 LYON,1968,4.856110498,45.73677815
 LYON,1969,4.793427735,45.81469395
 LYON,1970,4.688956465,45.94455361
 LYON,1971,4.678509337,45.95753958
 LYON,1972,4.688956465,45.94455361
 LYON,1973,4.709850719,45.91858168
 LYON,1974,4.688956465,45.94455361
 LYON,1975,4.688956465,45.94455361
 LYON,1976,4.688956465,45.94455361
 LYON,1977,4.678509337,45.95753958
 LYON,1978,4.688956465,45.94455361
 LYON,1979,4.709850719,45.91858168
 LYON,1980,4.709850719,45.91858168
 LYON,1981,4.709850719,45.91858168
 LYON,1982,4.124811603,46.64579578
 LYON,1983,4.093470221,46.68475367
 LYON,1984,3.602455249,47.29509408
 LYON,1985,3.602455249,47.29509408
 LYON,1986,3.602455249,47.29509408
 LYON,1987,3.602455249,47.29509408
 LYON,1988,3.602455249,47.29509408
 LYON,1989,3.602455249,47.29509408
 LYON,1990,3.602455249,47.29509408
 LYON,1991,3.602455249,47.29509408
 LYON,1992,3.602455249,47.29509408
 LYON,1993,3.602455249,47.29509408
 LYON,1994,3.602455249,47.29509408
 LYON,1995,3.602455249,47.29509408
 LYON,1996,3.602455249,47.29509408
 LYON,1997,3.644243757,47.24315021
 LYON,1998,3.602455249,47.29509408
 LYON,1999,3.644243757,47.24315021
 LYON,2000,3.644243757,47.24315021
 LYON,2001,3.550219613,47.36002391
 LYON,2002,3.550219613,47.36002391
 LYON,2003,3.550219613,47.36002391
 LYON,2004,3.539772486,47.37300987
 LYON,2005,3.529325359,47.38599584
 LYON,2006,3.529325359,47.38599584
 LYON,2007,3.550219613,47.36002391
 LYON,2008,3.571113868,47.33405197
 LYON,2009,3.560666741,47.34703794
 LYON,2010,3.571113868,47.33405197
 LYON,2011,3.571113868,47.33405197
 LYON,2012,3.560666741,47.34703794
 LYON,2013,3.560666741,47.34703794
 LYON,2014,3.560666741,47.34703794
 LYON,2015,3.571113868,47.33405197
 LYON,2016,3.571113868,47.33405197
 LYON,2017,3.571113868,47.33405197
 MARSEILLE,1958,6.101215509,41.97732907
 MARSEILLE,1959,5.965489841,42.22603838
 MARSEILLE,1960,5.93355439,42.28455822
 MARSEILLE,1961,5.973473704,42.21140842
 MARSEILLE,1962,5.781860997,42.56252745
 MARSEILLE,1963,5.781860997,42.56252745
 MARSEILLE,1964,5.781860997,42.56252745
 MARSEILLE,1965,5.781860997,42.56252745
 MARSEILLE,1966,5.781860997,42.56252745
 MARSEILLE,1967,5.773877134,42.57715741
 MARSEILLE,1968,5.702022369,42.70882704
 MARSEILLE,1969,5.542345114,43.00142623
 MARSEILLE,1970,5.542345114,43.00142623
 MARSEILLE,1971,5.486458074,43.10383595
 MARSEILLE,1972,5.486458074,43.10383595
 MARSEILLE,1973,5.494441937,43.08920599
 MARSEILLE,1974,5.494441937,43.08920599
 MARSEILLE,1975,5.5024258,43.07457603
 MARSEILLE,1976,5.494441937,43.08920599
 MARSEILLE,1977,5.494441937,43.08920599
 MARSEILLE,1978,5.486458074,43.10383595
 MARSEILLE,1979,5.526377388,43.03068615
 MARSEILLE,1980,5.542345114,43.00142623
 MARSEILLE,1981,5.550328977,42.98679627
 MARSEILLE,1982,5.007426307,43.98163351
 MARSEILLE,1983,4.983474719,44.02552339
 MARSEILLE,1984,4.664120207,44.61072177
 MARSEILLE,1985,4.58428158,44.75702136
 MARSEILLE,1986,4.58428158,44.75702136
 MARSEILLE,1987,4.58428158,44.75702136
 MARSEILLE,1988,4.58428158,44.75702136
 MARSEILLE,1989,4.58428158,44.75702136
 MARSEILLE,1990,4.58428158,44.75702136
 MARSEILLE,1991,4.58428158,44.75702136
 MARSEILLE,1992,4.58428158,44.75702136
 MARSEILLE,1993,4.592265442,44.7423914
 MARSEILLE,1994,4.416620461,45.06425051
 MARSEILLE,1995,4.448555912,45.00573067
 MARSEILLE,1996,4.448555912,45.00573067
 MARSEILLE,1997,4.464523638,44.97647075
 MARSEILLE,1998,4.472507501,44.96184079
 MARSEILLE,1999,4.424604324,45.04962055
 MARSEILLE,2000,4.408636598,45.07888047
 MARSEILLE,2001,3.785895301,46.2200173
 MARSEILLE,2002,3.785895301,46.2200173
 MARSEILLE,2003,3.785895301,46.2200173
 MARSEILLE,2004,3.785895301,46.2200173
 MARSEILLE,2005,3.785895301,46.2200173
 MARSEILLE,2006,3.785895301,46.2200173
 MARSEILLE,2007,3.80984689,46.17612742
 MARSEILLE,2008,3.801863027,46.19075738
 MARSEILLE,2009,3.801863027,46.19075738
 MARSEILLE,2010,3.80984689,46.17612742
 MARSEILLE,2011,3.793879164,46.20538734
 MARSEILLE,2012,3.825814615,46.14686751
 MARSEILLE,2013,3.825814615,46.14686751
 MARSEILLE,2014,3.825814615,46.14686751
 MARSEILLE,2015,3.825814615,46.14686751
 MARSEILLE,2016,3.825814615,46.14686751
 MARSEILLE,2017,3.825814615,46.14686751
 MONTPELLIER,1958,4.718567224,40.72514772
 MONTPELLIER,1959,4.718567224,40.72514772
 MONTPELLIER,1960,4.690577847,40.82115081
 MONTPELLIER,1961,4.406019184,41.79718231
 MONTPELLIER,1962,4.406019184,41.79718231
 MONTPELLIER,1963,4.406019184,41.79718231
 MONTPELLIER,1964,4.406019184,41.79718231
 MONTPELLIER,1965,4.429343665,41.71717973
 MONTPELLIER,1966,4.429343665,41.71717973
 MONTPELLIER,1967,4.420013873,41.74918076
 MONTPELLIER,1968,4.392024496,41.84518386
 MONTPELLIER,1969,4.30339147,42.14919367
 MONTPELLIER,1970,4.30339147,42.14919367
 MONTPELLIER,1971,4.270737197,42.26119728
 MONTPELLIER,1972,4.270737197,42.26119728
 MONTPELLIER,1973,4.284731885,42.21319573
 MONTPELLIER,1974,4.284731885,42.21319573
