Ville,Annee,Longitude,Latitude
 MONTPELLIER,1975,4.284731885,42.21319573
 MONTPELLIER,1976,4.270737197,42.26119728
 MONTPELLIER,1977,4.30339147,42.14919367
 MONTPELLIER,1978,4.280066989,42.22919625
 MONTPELLIER,1979,4.261407405,42.29319831
 MONTPELLIER,1980,4.280066989,42.22919625
 MONTPELLIER,1981,4.266072301,42.2771978
 MONTPELLIER,1982,3.906875301,43.50923755
 MONTPELLIER,1983,3.878885924,43.60524065
 MONTPELLIER,1984,3.687625183,44.26126182
 MONTPELLIER,1985,3.63164643,44.45326802
 MONTPELLIER,1986,3.63164643,44.45326802
 MONTPELLIER,1987,3.654970911,44.37326543
 MONTPELLIER,1988,3.654970911,44.37326543
 MONTPELLIER,1989,3.654970911,44.37326543
 MONTPELLIER,1990,3.654970911,44.37326543
 MONTPELLIER,1991,3.650306015,44.38926595
 MONTPELLIER,1992,3.650306015,44.38926595
 MONTPELLIER,1993,3.650306015,44.38926595
 MONTPELLIER,1994,3.510359131,44.86928144
 MONTPELLIER,1995,3.510359131,44.86928144
 MONTPELLIER,1996,3.515024027,44.85328092
 MONTPELLIER,1997,3.533683612,44.78927886
 MONTPELLIER,1998,3.5476783,44.74127731
 MONTPELLIER,1999,3.5476783,44.74127731
 MONTPELLIER,2000,3.557008092,44.70927628
 MONTPELLIER,2001,3.267784534,45.70130829
 MONTPELLIER,2002,3.253789845,45.74930984
 MONTPELLIER,2003,3.263119637,45.7173088
 MONTPELLIER,2004,3.263119637,45.7173088
 MONTPELLIER,2005,3.263119637,45.7173088
 MONTPELLIER,2006,3.263119637,45.7173088
 MONTPELLIER,2007,3.27244943,45.68530777
 MONTPELLIER,2008,3.27244943,45.68530777
 MONTPELLIER,2009,3.27244943,45.68530777
 MONTPELLIER,2010,3.27244943,45.68530777
 MONTPELLIER,2011,3.277114326,45.66930726
 MONTPELLIER,2012,3.277114326,45.66930726
 MONTPELLIER,2013,3.277114326,45.66930726
 MONTPELLIER,2014,3.277114326,45.66930726
 MONTPELLIER,2015,3.277114326,45.66930726
 MONTPELLIER,2016,3.277114326,45.66930726
 MONTPELLIER,2017,3.277114326,45.66930726
 NANTES,1958,-1.493757994,47.24224298
 NANTES,1959,-1.23246405,47.35180234
 NANTES,1960,-1.30931521,47.31957899
 NANTES,1961,-1.30931521,47.31957899
 NANTES,1962,-1.324685442,47.31313433
 NANTES,1963,-1.324685442,47.31313433
 NANTES,1964,-1.324685442,47.31313433
 NANTES,1965,-1.324685442,47.31313433
 NANTES,1966,-1.094131963,47.40980435
 NANTES,1967,-1.017280803,47.44202769
 NANTES,1968,-1.001910571,47.44847236
 NANTES,1969,-0.971170107,47.46136169
 NANTES,1970,-0.694505931,47.57736572
 NANTES,1971,-0.694505931,47.57736572
 NANTES,1972,-0.694505931,47.57736572
 NANTES,1973,-0.52543338,47.64825707
 NANTES,1974,-0.494692916,47.6611464
 NANTES,1975,-0.494692916,47.6611464
 NANTES,1976,-0.494692916,47.6611464
 NANTES,1977,-0.494692916,47.6611464
 NANTES,1978,-0.510063148,47.65470174
 NANTES,1979,-0.52543338,47.64825707
 NANTES,1980,-0.633025003,47.60314439
 NANTES,1981,-0.663765467,47.59025505
 NANTES,1982,-0.679135699,47.58381039
 NANTES,1983,-0.679135699,47.58381039
 NANTES,1984,-0.463952452,47.67403574
 NANTES,1985,-0.310250132,47.73848242
 NANTES,1986,-0.310250132,47.73848242
 NANTES,1987,-0.340990596,47.72559308
 NANTES,1988,-0.340990596,47.72559308
 NANTES,1989,0.519742395,48.0864945
 NANTES,1990,0.519742395,48.0864945
 NANTES,1991,0.535112627,48.09293917
 NANTES,1992,0.519742395,48.0864945
 NANTES,1993,0.504372163,48.08004983
 NANTES,1994,0.504372163,48.08004983
 NANTES,1995,0.473631699,48.06716049
 NANTES,1996,0.489001931,48.07360516
 NANTES,1997,0.489001931,48.07360516
 NANTES,1998,0.458261467,48.06071583
 NANTES,1999,0.519742395,48.0864945
 NANTES,2000,0.519742395,48.0864945
 NANTES,2001,0.519742395,48.0864945
 NANTES,2002,0.519742395,48.0864945
 NANTES,2003,0.519742395,48.0864945
 NANTES,2004,0.519742395,48.0864945
 NANTES,2005,0.519742395,48.0864945
 NANTES,2006,0.519742395,48.0864945
 NANTES,2007,0.519742395,48.0864945
 NANTES,2008,0.519742395,48.0864945
 NANTES,2009,0.519742395,48.0864945
 NANTES,2010,0.504372163,48.08004983
 NANTES,2011,0.458261467,48.06071583
 NANTES,2012,0.442891235,48.05427116
 NANTES,2013,0.442891235,48.05427116
 NANTES,2014,0.427521003,48.04782649
 NANTES,2015,0.458261467,48.06071583
 NANTES,2016,0.458261467,48.06071583
 NANTES,2017,0.565853091,48.1058285
 NICE,1958,9.772287874,41.07817188
 NICE,1959,9.772287874,41.07817188
 NICE,1960,9.599648621,41.25899137
 NICE,1961,9.599648621,41.25899137
 NICE,1962,9.599648621,41.25899137
 NICE,1963,9.473046502,41.39159233
 NICE,1964,9.49606507,41.36748307
 NICE,1965,9.49606507,41.36748307
 NICE,1966,9.311916533,41.56035719
 NICE,1967,9.346444384,41.52419329
 NICE,1968,9.116258713,41.76528595
 NICE,1969,8.632868805,42.27158052
 NICE,1970,8.586831671,42.31979905
 NICE,1971,8.586831671,42.31979905
 NICE,1972,8.540794537,42.36801759
 NICE,1973,8.598340955,42.30774442
 NICE,1974,8.575322387,42.33185369
 NICE,1975,8.598340955,42.30774442
 NICE,1976,8.598340955,42.30774442
 NICE,1977,8.575322387,42.33185369
 NICE,1978,8.575322387,42.33185369
 NICE,1979,8.632868805,42.27158052
 NICE,1980,8.690415223,42.21130736
 NICE,1981,8.690415223,42.21130736
 NICE,1982,7.976839644,42.95869459
 NICE,1983,7.965330361,42.97074922
 NICE,1984,7.412884751,43.54937159
 NICE,1985,7.355338334,43.60964476
 NICE,1986,7.332319767,43.63375402
 NICE,1987,7.136661947,43.83868278
 NICE,1988,7.182699081,43.79046425
 NICE,1989,7.14817123,43.82662815
 NICE,1990,7.14817123,43.82662815
 NICE,1991,7.136661947,43.83868278
 NICE,1992,7.14817123,43.82662815
 NICE,1993,7.159680514,43.81457351
 NICE,1994,6.837420575,44.15210323
 NICE,1995,6.894966993,44.09183007
 NICE,1996,6.814402008,44.1762125
 NICE,1997,6.791383441,44.20032176
 NICE,1998,6.906476276,44.07977543
 NICE,1999,6.860439142,44.12799397
 NICE,2000,6.848929859,44.1400486
 NICE,2001,6.181391414,44.8392173
 NICE,2002,6.192900698,44.82716266
 NICE,2003,6.181391414,44.8392173
 NICE,2004,6.158372847,44.86332656
 NICE,2005,6.112335713,44.91154509
 NICE,2006,6.089317146,44.93565436
 NICE,2007,6.13535428,44.88743583
 NICE,2008,6.13535428,44.88743583
 NICE,2009,6.204409981,44.81510803
 NICE,2010,6.215919265,44.8030534
 NICE,2011,6.227428548,44.79099877
 NICE,2012,6.227428548,44.79099877
 NICE,2013,6.215919265,44.8030534
 NICE,2014,6.215919265,44.8030534
 NICE,2015,6.215919265,44.8030534
 NICE,2016,6.192900698,44.82716266
 NICE,2017,6.181391414,44.8392173
 RENNES,1958,-1.666907755,48.11334086
 RENNES,1959,-1.503001316,48.14354776
 RENNES,1960,-1.503001316,48.14354776
 RENNES,1961,-1.109625862,48.21604433
 RENNES,1962,-1.22436037,48.1948995
 RENNES,1963,-1.027672643,48.23114778
 RENNES,1964,-1.027672643,48.23114778
 RENNES,1965,-1.027672643,48.23114778
 RENNES,1966,-0.617906545,48.30666504
 RENNES,1967,-0.617906545,48.30666504
 RENNES,1968,-0.617906545,48.30666504
 RENNES,1969,-0.601515902,48.30968573
 RENNES,1970,-0.601515902,48.30968573
 RENNES,1971,-0.519562682,48.32478918
 RENNES,1972,-0.519562682,48.32478918
 RENNES,1973,-0.55234397,48.3187478
 RENNES,1974,-0.55234397,48.3187478
 RENNES,1975,-0.55234397,48.3187478
 RENNES,1976,-0.568734614,48.31572711
 RENNES,1977,-0.568734614,48.31572711
 RENNES,1978,-0.568734614,48.31572711
 RENNES,1979,-0.55234397,48.3187478
 RENNES,1980,-0.519562682,48.32478918
 RENNES,1981,-0.519562682,48.32478918
 RENNES,1982,-0.535953326,48.32176849
 RENNES,1983,-0.535953326,48.32176849
 RENNES,1984,-0.535953326,48.32176849
 RENNES,1985,-0.55234397,48.3187478
 RENNES,1986,-0.55234397,48.3187478
 RENNES,1987,-0.503172038,48.32780987
 RENNES,1988,-0.486781394,48.33083056
 RENNES,1989,0.316360157,48.47884439
 RENNES,1990,0.316360157,48.47884439
 RENNES,1991,0.349141445,48.48488577
 RENNES,1992,0.283578869,48.47280301
 RENNES,1993,0.332750801,48.48186508
 RENNES,1994,0.332750801,48.48186508
 RENNES,1995,0.332750801,48.48186508
 RENNES,1996,0.349141445,48.48488577
 RENNES,1997,0.332750801,48.48186508
 RENNES,1998,0.299969513,48.4758237
 RENNES,1999,0.234406937,48.46374094
 RENNES,2000,0.332750801,48.48186508
 RENNES,2001,0.332750801,48.48186508
 RENNES,2002,0.332750801,48.48186508
 RENNES,2003,0.332750801,48.48186508
 RENNES,2004,0.332750801,48.48186508
 RENNES,2005,0.332750801,48.48186508
 RENNES,2006,0.332750801,48.48186508
 RENNES,2007,0.332750801,48.48186508
 RENNES,2008,0.332750801,48.48186508
 RENNES,2009,0.332750801,48.48186508
 RENNES,2010,0.332750801,48.48186508
 RENNES,2011,0.267188225,48.46978232
 RENNES,2012,0.283578869,48.47280301
 RENNES,2013,0.283578869,48.47280301
 RENNES,2014,0.316360157,48.47884439
 RENNES,2015,0.316360157,48.47884439
 RENNES,2016,0.316360157,48.47884439
 RENNES,2017,0.955595269,48.59665132
 ROUEN,1958,1.046054837,49.04437113
 ROUEN,1959,1.046054837,49.04437113
 ROUEN,1960,1.046054837,49.04437113
 ROUEN,1961,1.046054837,49.04437113
 ROUEN,1962,1.046054837,49.04437113
 ROUEN,1963,0.996583502,49.05162282
 ROUEN,1964,0.930621722,49.06129173
 ROUEN,1965,0.947112167,49.0588745
 ROUEN,1966,1.013073947,49.04920559
 ROUEN,1967,1.177978398,49.02503329
 ROUEN,1968,1.177978398,49.02503329
 ROUEN,1969,1.243940179,49.01536437
 ROUEN,1970,1.276921069,49.01052992
 ROUEN,1971,1.276921069,49.01052992
 ROUEN,1972,1.309901959,49.00569546
 ROUEN,1973,1.309901959,49.00569546
 ROUEN,1974,1.309901959,49.00569546
 ROUEN,1975,1.309901959,49.00569546
 ROUEN,1976,1.309901959,49.00569546
 ROUEN,1977,1.243940179,49.01536437
 ROUEN,1978,1.243940179,49.01536437
 ROUEN,1979,1.194468843,49.02261606
 ROUEN,1980,1.227449733,49.0177816
 ROUEN,1981,1.227449733,49.0177816
 ROUEN,1982,1.227449733,49.0177816
 ROUEN,1983,1.227449733,49.0177816
 ROUEN,1984,1.227449733,49.0177816
 ROUEN,1985,1.210959288,49.02019883
 ROUEN,1986,1.210959288,49.02019883
 ROUEN,1987,1.194468843,49.02261606
 ROUEN,1988,1.210959288,49.02019883
 ROUEN,1989,1.243940179,49.01536437
 ROUEN,1990,1.260430624,49.01294714
 ROUEN,1991,1.243940179,49.01536437
 ROUEN,1992,1.260430624,49.01294714
 ROUEN,1993,1.161487953,49.02745052
 ROUEN,1994,1.194468843,49.02261606
 ROUEN,1995,1.161487953,49.02745052
 ROUEN,1996,1.210959288,49.02019883
 ROUEN,1997,1.210959288,49.02019883
 ROUEN,1998,1.227449733,49.0177816
 ROUEN,1999,1.276921069,49.01052992
 ROUEN,2000,1.276921069,49.01052992
 ROUEN,2001,1.260430624,49.01294714
 ROUEN,2002,1.276921069,49.01052992
 ROUEN,2003,1.260430624,49.01294714
 ROUEN,2004,1.260430624,49.01294714
 ROUEN,2005,1.276921069,49.01052992
 ROUEN,2006,1.227449733,49.0177816
 ROUEN,2007,1.260430624,49.01294714
 ROUEN,2008,1.227449733,49.0177816
 ROUEN,2009,1.227449733,49.0177816
 ROUEN,2010,1.194468843,49.02261606
 ROUEN,2011,1.177978398,49.02503329
 ROUEN,2012,1.227449733,49.0177816
 ROUEN,2013,1.210959288,49.02019883
 ROUEN,2014,1.210959288,49.02019883
 ROUEN,2015,1.227449733,49.0177816
 ROUEN,2016,1.227449733,49.0177816
 ROUEN,2017,1.227449733,49.0177816
 STRASBOURG,1958,7.525682962,48.59490035
 STRASBOURG,1959,7.525682962,48.59490035
 STRASBOURG,1960,7.525682962,48.59490035
 STRASBOURG,1961,6.976367407,48.62233064
 STRASBOURG,1962,6.526927407,48.6447736
 STRASBOURG,1963,6.526927407,48.6447736
 STRASBOURG,1964,6.576865185,48.64227993
 STRASBOURG,1965,6.526927407,48.6447736
 STRASBOURG,1966,6.526927407,48.6447736
 STRASBOURG,1967,6.576865185,48.64227993
 STRASBOURG,1968,6.410405925,48.65059214
 STRASBOURG,1969,6.293884444,48.65641069
 STRASBOURG,1970,6.293884444,48.65641069
 STRASBOURG,1971,6.144071111,48.66389167
 STRASBOURG,1972,6.144071111,48.66389167
 STRASBOURG,1973,6.127425185,48.66472289
 STRASBOURG,1974,6.210654814,48.66056679
 STRASBOURG,1975,6.210654814,48.66056679
 STRASBOURG,1976,6.210654814,48.66056679
 STRASBOURG,1977,6.210654814,48.66056679
 STRASBOURG,1978,6.210654814,48.66056679
 STRASBOURG,1979,6.210654814,48.66056679
 STRASBOURG,1980,6.22730074,48.65973557
 STRASBOURG,1981,6.194008888,48.66139801
 STRASBOURG,1982,6.094133333,48.66638533
 STRASBOURG,1983,6.144071111,48.66389167
 STRASBOURG,1984,6.144071111,48.66389167
 STRASBOURG,1985,6.144071111,48.66389167
 STRASBOURG,1986,6.144071111,48.66389167
 STRASBOURG,1987,6.144071111,48.66389167
 STRASBOURG,1988,6.144071111,48.66389167
 STRASBOURG,1989,6.144071111,48.66389167
 STRASBOURG,1990,6.144071111,48.66389167
 STRASBOURG,1991,6.160717037,48.66306045
 STRASBOURG,1992,6.260592592,48.65807313
 STRASBOURG,1993,6.277238518,48.65724191
 STRASBOURG,1994,6.177362963,48.66222923
 STRASBOURG,1995,6.210654814,48.66056679
 STRASBOURG,1996,6.194008888,48.66139801
 STRASBOURG,1997,6.194008888,48.66139801
 STRASBOURG,1998,6.210654814,48.66056679
 STRASBOURG,1999,6.293884444,48.65641069
 STRASBOURG,2000,6.22730074,48.65973557
 STRASBOURG,2001,6.210654814,48.66056679
 STRASBOURG,2002,6.293884444,48.65641069
 STRASBOURG,2003,6.327176296,48.65474824
 STRASBOURG,2004,6.31053037,48.65557947
 STRASBOURG,2005,6.293884444,48.65641069
 STRASBOURG,2006,6.260592592,48.65807313
 STRASBOURG,2007,4.629291852,48.73953276
 STRASBOURG,2008,4.629291852,48.73953276
 STRASBOURG,2009,4.629291852,48.73953276
 STRASBOURG,2010,4.629291852,48.73953276
 STRASBOURG,2011,4.479478518,48.74701375
 STRASBOURG,2012,4.629291852,48.73953276
 STRASBOURG,2013,4.629291852,48.73953276
 STRASBOURG,2014,4.629291852,48.73953276
 STRASBOURG,2015,4.629291852,48.73953276
 STRASBOURG,2016,4.113268148,48.7653006
 STRASBOURG,2017,4.113268148,48.7653006
 TOULOUSE,1958,1.051700326,41.3310892
 TOULOUSE,1959,1.082853375,41.51175629
 TOULOUSE,1960,1.159319949,41.95521189
 TOULOUSE,1961,1.159319949,41.95521189
 TOULOUSE,1962,1.20180138,42.20157611
 TOULOUSE,1963,1.167816235,42.00448473
 TOULOUSE,1964,1.20180138,42.20157611
 TOULOUSE,1965,1.20180138,42.20157611
 TOULOUSE,1966,1.215961857,42.28369751
 TOULOUSE,1967,1.329245671,42.94066876
 TOULOUSE,1968,1.329245671,42.94066876
 TOULOUSE,1969,1.329245671,42.94066876
 TOULOUSE,1970,1.329245671,42.94066876
 TOULOUSE,1971,1.340574052,43.00636588
 TOULOUSE,1972,1.340574052,43.00636588
 TOULOUSE,1973,1.340574052,43.00636588
 TOULOUSE,1974,1.340574052,43.00636588
 TOULOUSE,1975,1.332077766,42.95709304
 TOULOUSE,1976,1.332077766,42.95709304
 TOULOUSE,1977,1.332077766,42.95709304
 TOULOUSE,1978,1.32358148,42.9078202
 TOULOUSE,1979,1.32358148,42.9078202
 TOULOUSE,1980,1.32358148,42.9078202
 TOULOUSE,1981,1.32358148,42.9078202
 TOULOUSE,1982,1.332077766,42.95709304
 TOULOUSE,1983,1.332077766,42.95709304
 TOULOUSE,1984,1.332077766,42.95709304
 TOULOUSE,1985,1.332077766,42.95709304
 TOULOUSE,1986,1.332077766,42.95709304
 TOULOUSE,1987,1.332077766,42.95709304
 TOULOUSE,1988,1.332077766,42.95709304
 TOULOUSE,1989,1.32358148,42.9078202
 TOULOUSE,1990,1.32358148,42.9078202
 TOULOUSE,1991,1.300924717,42.77642595
 TOULOUSE,1992,1.275435859,42.62860742
 TOULOUSE,1993,1.258443287,42.53006173
 TOULOUSE,1994,1.269771668,42.59575885
 TOULOUSE,1995,1.315085194,42.85854735
 TOULOUSE,1996,1.315085194,42.85854735
 TOULOUSE,1997,1.306588908,42.80927451
 TOULOUSE,1998,1.261275382,42.54648601
 TOULOUSE,1999,1.266939573,42.57933457
 TOULOUSE,2000,1.269771668,42.59575885
 TOULOUSE,2001,1.332077766,42.95709304
 TOULOUSE,2002,1.334909862,42.97351732
 TOULOUSE,2003,1.332077766,42.95709304
 TOULOUSE,2004,1.334909862,42.97351732
 TOULOUSE,2005,1.306588908,42.80927451
 TOULOUSE,2006,1.320749385,42.89139592
 TOULOUSE,2007,1.298092622,42.76000167
 TOULOUSE,2008,1.286764241,42.69430454
 TOULOUSE,2009,1.295260527,42.74357739
 TOULOUSE,2010,1.295260527,42.74357739
 TOULOUSE,2011,1.295260527,42.74357739
 TOULOUSE,2012,1.295260527,42.74357739
 TOULOUSE,2013,1.295260527,42.74357739
 TOULOUSE,2014,1.428369008,43.5155186
 TOULOUSE,2015,1.425536913,43.49909432
 TOULOUSE,2016,1.422704818,43.48267004
 TOULOUSE,2017,1.620951493,44.63236973
Paris,1958,2.3488,48.85341
Paris,1959,2.3488,48.85341
Paris,1960,2.3488,48.85341
Paris,1961,2.3488,48.85341
Paris,1962,2.3488,48.85341
Paris,1963,2.3488,48.85341
Paris,1964,2.3488,48.85341
Paris,1965,2.3488,48.85341
Paris,1966,2.3488,48.85341
Paris,1967,2.3488,48.85341
Paris,1968,2.3488,48.85341
Paris,1969,2.3488,48.85341
Paris,1970,2.3488,48.85341
Paris,1971,2.3488,48.85341
Paris,1972,2.3488,48.85341
Paris,1973,2.3488,48.85341
Paris,1974,2.3488,48.85341
Paris,1975,2.3488,48.85341
Paris,1976,2.3488,48.85341
Paris,1977,2.3488,48.85341
Paris,1978,2.3488,48.85341
Paris,1979,2.3488,48.85341
Paris,1980,2.3488,48.85341
Paris,1981,2.3488,48.85341
Paris,1982,2.3488,48.85341
Paris,1983,2.3488,48.85341
Paris,1984,2.3488,48.85341
Paris,1985,2.3488,48.85341
Paris,1986,2.3488,48.85341
Paris,1987,2.3488,48.85341
Paris,1988,2.3488,48.85341
Paris,1989,2.3488,48.85341
Paris,1990,2.3488,48.85341
Paris,1991,2.3488,48.85341
Paris,1992,2.3488,48.85341
Paris,1993,2.3488,48.85341
Paris,1994,2.3488,48.85341
Paris,1995,2.3488,48.85341
Paris,1996,2.3488,48.85341
Paris,1997,2.3488,48.85341
Paris,1998,2.3488,48.85341
Paris,1999,2.3488,48.85341
Paris,2000,2.3488,48.85341
Paris,2001,2.3488,48.85341
Paris,2002,2.3488,48.85341
Paris,2003,2.3488,48.85341
Paris,2004,2.3488,48.85341
Paris,2005,2.3488,48.85341
Paris,2006,2.3488,48.85341
Paris,2007,2.3488,48.85341
Paris,2008,2.3488,48.85341
Paris,2009,2.3488,48.85341
Paris,2010,2.3488,48.85341
Paris,2011,2.3488,48.85341
Paris,2012,2.3488,48.85341
Paris,2013,2.3488,48.85341
Paris,2014,2.3488,48.85341
Paris,2015,2.3488,48.85341
Paris,2016,2.3488,48.85341
Paris,2017,2.3488,48.85341
