"1","Ville","Annee","longitudebis","latitudebis","Longitude","Latitude","Time"
"2","Paris","1958","2.3488","48.85341","2.3488","48.85341","."
"3","Paris","1959","2.3488","48.85341","2.3488","48.85341","."
"4","Paris","1960","2.3488","48.85341","2.3488","48.85341","."
"5","Paris","1961","2.3488","48.85341","2.3488","48.85341","."
"6","Paris","1962","2.3488","48.85341","2.3488","48.85341","."
"7","Paris","1963","2.3488","48.85341","2.3488","48.85341","."
"8","Paris","1964","2.3488","48.85341","2.3488","48.85341","."
"9","Paris","1965","2.3488","48.85341","2.3488","48.85341","."
"10","Paris","1966","2.3488","48.85341","2.3488","48.85341","."
"11","Paris","1967","2.3488","48.85341","2.3488","48.85341","."
"12","Paris","1968","2.3488","48.85341","2.3488","48.85341","."
"13","Paris","1969","2.3488","48.85341","2.3488","48.85341","."
"14","Paris","1970","2.3488","48.85341","2.3488","48.85341","."
"15","Paris","1971","2.3488","48.85341","2.3488","48.85341","."
"16","Paris","1972","2.3488","48.85341","2.3488","48.85341","."
"17","Paris","1973","2.3488","48.85341","2.3488","48.85341","."
"18","Paris","1974","2.3488","48.85341","2.3488","48.85341","."
"19","Paris","1975","2.3488","48.85341","2.3488","48.85341","."
"20","Paris","1976","2.3488","48.85341","2.3488","48.85341","."
"21","Paris","1977","2.3488","48.85341","2.3488","48.85341","."
"22","Paris","1978","2.3488","48.85341","2.3488","48.85341","."
"23","Paris","1979","2.3488","48.85341","2.3488","48.85341","."
"24","Paris","1980","2.3488","48.85341","2.3488","48.85341","."
"25","Paris","1981","2.3488","48.85341","2.3488","48.85341","."
"26","Paris","1982","2.3488","48.85341","2.3488","48.85341","."
"27","Paris","1983","2.3488","48.85341","2.3488","48.85341","."
"28","Paris","1984","2.3488","48.85341","2.3488","48.85341","."
"29","Paris","1985","2.3488","48.85341","2.3488","48.85341","."
"30","Paris","1986","2.3488","48.85341","2.3488","48.85341","."
"31","Paris","1987","2.3488","48.85341","2.3488","48.85341","."
"32","Paris","1988","2.3488","48.85341","2.3488","48.85341","."
"33","Paris","1989","2.3488","48.85341","2.3488","48.85341","."
"34","Paris","1990","2.3488","48.85341","2.3488","48.85341","."
"35","Paris","1991","2.3488","48.85341","2.3488","48.85341","."
"36","Paris","1992","2.3488","48.85341","2.3488","48.85341","."
"37","Paris","1993","2.3488","48.85341","2.3488","48.85341","."
"38","Paris","1994","2.3488","48.85341","2.3488","48.85341","."
"39","Paris","1995","2.3488","48.85341","2.3488","48.85341","."
"40","Paris","1996","2.3488","48.85341","2.3488","48.85341","."
"41","Paris","1997","2.3488","48.85341","2.3488","48.85341","."
"42","Paris","1998","2.3488","48.85341","2.3488","48.85341","."
"43","Paris","1999","2.3488","48.85341","2.3488","48.85341","."
"44","Paris","2000","2.3488","48.85341","2.3488","48.85341","."
"45","Paris","2001","2.3488","48.85341","2.3488","48.85341","."
"46","Paris","2002","2.3488","48.85341","2.3488","48.85341","."
"47","Paris","2003","2.3488","48.85341","2.3488","48.85341","."
"48","Paris","2004","2.3488","48.85341","2.3488","48.85341","."
"49","Paris","2005","2.3488","48.85341","2.3488","48.85341","."
"50","Paris","2006","2.3488","48.85341","2.3488","48.85341","."
"51","Paris","2007","2.3488","48.85341","2.3488","48.85341","."
"52","Paris","2008","2.3488","48.85341","2.3488","48.85341","."
"53","Paris","2009","2.3488","48.85341","2.3488","48.85341","."
"54","Paris","2010","2.3488","48.85341","2.3488","48.85341","."
"55","Paris","2011","2.3488","48.85341","2.3488","48.85341","."
"56","Paris","2012","2.3488","48.85341","2.3488","48.85341","."
"57","Paris","2013","2.3488","48.85341","2.3488","48.85341","."
"58","Paris","2014","2.3488","48.85341","2.3488","48.85341","."
"59","Paris","2015","2.3488","48.85341","2.3488","48.85341","."
"60","Paris","2016","2.3488","48.85341","2.3488","48.85341","."
"61","Paris","2017","2.3488","48.85341","2.3488","48.85341","."
"62"," Bordeaux","1958","-0.5805021","44.8404421","-0.5805021","44.8404421","4h58"
"63"," Bordeaux","1959","-0.482203372","44.97510545","-0.5805021","44.8404421","4h48"
"64"," Bordeaux","1960","-0.433054009","45.04243713","-0.5805021","44.8404421","4h43"
"65"," Bordeaux","1961","-0.433054009","45.04243713","-0.5805021","44.8404421","4h43"
"66"," Bordeaux","1962","-0.433054009","45.04243713","-0.5805021","44.8404421","4h43"
"67"," Bordeaux","1963","-0.433054009","45.04243713","-0.5805021","44.8404421","4h43"
"68"," Bordeaux","1964","-0.433054009","45.04243713","-0.5805021","44.8404421","4h43"
"69"," Bordeaux","1965","-0.433054009","45.04243713","-0.5805021","44.8404421","4h43"
"70"," Bordeaux","1966","-0.433054009","45.04243713","-0.5805021","44.8404421","4h43"
"71"," Bordeaux","1967","-0.285605915","45.24443216","-0.5805021","44.8404421","4h28"
"72"," Bordeaux","1968","-0.206966931","45.35216284","-0.5805021","44.8404421","4h20"
"73"," Bordeaux","1969","-0.138157824","45.44642718","-0.5805021","44.8404421","4h13"
"74"," Bordeaux","1970","-0.138157824","45.44642718","-0.5805021","44.8404421","4h13"
"75"," Bordeaux","1971","-0.010369478","45.62148954","-0.5805021","44.8404421","4h"
"76"," Bordeaux","1972","-0.010369478","45.62148954","-0.5805021","44.8404421","4h"
"77"," Bordeaux","1973","-0.010369478","45.62148954","-0.5805021","44.8404421","4h"
"78"," Bordeaux","1974","-0.010369478","45.62148954","-0.5805021","44.8404421","4h"
"79"," Bordeaux","1975","-0.010369478","45.62148954","-0.5805021","44.8404421","4h"
"80"," Bordeaux","1976","-0.010369478","45.62148954","-0.5805021","44.8404421","4h"
"81"," Bordeaux","1977","0.08792925","45.75615289","-0.5805021","44.8404421","3h50"
"82"," Bordeaux","1978","0.08792925","45.75615289","-0.5805021","44.8404421","3h50"
"83"," Bordeaux","1979","0.08792925","45.75615289","-0.5805021","44.8404421","3h50"
"84"," Bordeaux","1980","0.08792925","45.75615289","-0.5805021","44.8404421","3h50"
"85"," Bordeaux","1981","0.08792925","45.75615289","-0.5805021","44.8404421","3h50"
"86"," Bordeaux","1982","-0.030029222","45.59455687","-0.5805021","44.8404421","4h02"
"87"," Bordeaux","1983","-0.039859096","45.58109054","-0.5805021","44.8404421","4h03"
"88"," Bordeaux","1984","-0.079178585","45.5272252","-0.5805021","44.8404421","4h07"
"89"," Bordeaux","1985","0.048609761","45.70228756","-0.5805021","44.8404421","3h54"
"90"," Bordeaux","1986","0.048609761","45.70228756","-0.5805021","44.8404421","3h54"
"91"," Bordeaux","1987","-0.020199349","45.60802321","-0.5805021","44.8404421","4h01"
"92"," Bordeaux","1988","-0.030029222","45.59455687","-0.5805021","44.8404421","4h02"
"93"," Bordeaux","1989","-0.138157824","45.44642718","-0.5805021","44.8404421","4h13"
"94"," Bordeaux","1990","0.599082639","46.45640233","-0.5805021","44.8404421","2h58"
"95"," Bordeaux","1991","0.638402131","46.51026767","-0.5805021","44.8404421","2h54"
"96"," Bordeaux","1992","0.658061875","46.53720034","-0.5805021","44.8404421","2h52"
"97"," Bordeaux","1993","0.599082639","46.45640233","-0.5805021","44.8404421","2h58"
"98"," Bordeaux","1994","0.618742383","46.483335","-0.5805021","44.8404421","2h56"
"99"," Bordeaux","1995","0.60891251","46.46986866","-0.5805021","44.8404421","2h57"
"100"," Bordeaux","1996","0.638402131","46.51026767","-0.5805021","44.8404421","2h54"
"101"," Bordeaux","1997","0.549933273","46.38907065","-0.5805021","44.8404421","3h03"
"102"," Bordeaux","1998","0.60891251","46.46986866","-0.5805021","44.8404421","2h57"
"103"," Bordeaux","1999","0.618742383","46.483335","-0.5805021","44.8404421","2h56"
"104"," Bordeaux","2000","0.60891251","46.46986866","-0.5805021","44.8404421","2h57"
"105"," Bordeaux","2001","0.599082639","46.45640233","-0.5805021","44.8404421","2h58"
"106"," Bordeaux","2002","0.589252765","46.44293599","-0.5805021","44.8404421","2h59"
"107"," Bordeaux","2003","0.638402131","46.51026767","-0.5805021","44.8404421","2h54"
"108"," Bordeaux","2004","0.628572257","46.49680133","-0.5805021","44.8404421","2h55"
"109"," Bordeaux","2005","0.599082639","46.45640233","-0.5805021","44.8404421","2h58"
"110"," Bordeaux","2006","0.599082639","46.45640233","-0.5805021","44.8404421","2h58"
"111"," Bordeaux","2007","0.589252765","46.44293599","-0.5805021","44.8404421","2h59"
"112"," Bordeaux","2008","0.599082639","46.45640233","-0.5805021","44.8404421","2h58"
"113"," Bordeaux","2009","0.579422892","46.42946966","-0.5805021","44.8404421","3h"
"114"," Bordeaux","2010","0.579422892","46.42946966","-0.5805021","44.8404421","3h"
"115"," Bordeaux","2011","0.569593021","46.41600332","-0.5805021","44.8404421","3h"
"116"," Bordeaux","2012","0.569593021","46.41600332","-0.5805021","44.8404421","3h"
"117"," Bordeaux","2013","0.441804674","46.24094097","-0.5805021","44.8404421","3h14"
"118"," Bordeaux","2014","0.441804674","46.24094097","-0.5805021","44.8404421","3h14"
"119"," Bordeaux","2015","0.471294293","46.28133997","-0.5805021","44.8404421","3h11"
"120"," Bordeaux","2016","0.461464419","46.26787363","-0.5805021","44.8404421","3h12"
"121"," Bordeaux","2017","1.129895769","47.18358443","-0.5805021","44.8404421","2h04"
"122"," Brest","1958","-4.4833319","48.4000019","-4.4833319","48.4000019","7h37"
"123"," Brest","1959","-4.4833319","48.4000019","-4.4833319","48.4000019","7h37"
"124"," Brest","1960","-4.4833319","48.4000019","-4.4833319","48.4000019","7h39"
"125"," Brest","1961","-4.304714072","48.41185571","-4.4833319","48.4000019","7h39"
"126"," Brest","1962","-4.304714072","48.41185571","-4.4833319","48.4000019","7h39"
"127"," Brest","1963","-4.304714072","48.41185571","-4.4833319","48.4000019","7h27"
"128"," Brest","1964","-4.304714072","48.41185571","-4.4833319","48.4000019","7h27"
"129"," Brest","1965","-4.289829254","48.41284352","-4.4833319","48.4000019","7h26"
"130"," Brest","1966","-2.935310727","48.50273489","-4.4833319","48.4000019","5h55"
"131"," Brest","1967","-2.935310727","48.50273489","-4.4833319","48.4000019","5h55"
"132"," Brest","1968","-2.801347357","48.51162524","-4.4833319","48.4000019","5h46"
"133"," Brest","1969","-2.712038446","48.51755215","-4.4833319","48.4000019","5h40"
"134"," Brest","1970","-2.65249917","48.52150342","-4.4833319","48.4000019","5h36"
"135"," Brest","1971","-2.5185358","48.53039377","-4.4833319","48.4000019","5h27"
"136"," Brest","1972","-2.5185358","48.53039377","-4.4833319","48.4000019","5h27"
"137"," Brest","1973","-2.5185358","48.53039377","-4.4833319","48.4000019","5h27"
"138"," Brest","1974","-2.488766159","48.53236941","-4.4833319","48.4000019","5h25"
"139"," Brest","1975","-2.488766159","48.53236941","-4.4833319","48.4000019","5h25"
"140"," Brest","1976","-2.563190252","48.52743032","-4.4833319","48.4000019","5h30"
"141"," Brest","1977","-2.563190252","48.52743032","-4.4833319","48.4000019","5h30"
"142"," Brest","1978","-2.563190252","48.52743032","-4.4833319","48.4000019","5h30"
"143"," Brest","1979","-2.533420618","48.52940595","-4.4833319","48.4000019","5h28"
"144"," Brest","1980","-2.563190252","48.52743032","-4.4833319","48.4000019","5h30"
"145"," Brest","1981","-2.622729529","48.52347905","-4.4833319","48.4000019","5h34"
"146"," Brest","1982","-2.697153629","48.51853997","-4.4833319","48.4000019","5h39"
"147"," Brest","1983","-2.697153629","48.51853997","-4.4833319","48.4000019","5h39"
"148"," Brest","1984","-2.712038446","48.51755215","-4.4833319","48.4000019","5h40"
"149"," Brest","1985","-2.697153629","48.51853997","-4.4833319","48.4000019","5h39"
"150"," Brest","1986","-2.667383987","48.5205156","-4.4833319","48.4000019","5h37"
"151"," Brest","1987","-2.607844711","48.52446687","-4.4833319","48.4000019","5h33"
"152"," Brest","1988","-2.607844711","48.52446687","-4.4833319","48.4000019","5h33"
"153"," Brest","1989","-1.253326184","48.61435824","-4.4833319","48.4000019","4h02"
"154"," Brest","1990","-1.208671732","48.61732169","-4.4833319","48.4000019","3h59"
"155"," Brest","1991","-1.193786914","48.6183095","-4.4833319","48.4000019","3h58"
"156"," Brest","1992","-1.208671732","48.61732169","-4.4833319","48.4000019","3h59"
"157"," Brest","1993","-1.164017273","48.62028514","-4.4833319","48.4000019","3h56"
"158"," Brest","1994","-1.164017273","48.62028514","-4.4833319","48.4000019","3h56"
"159"," Brest","1995","-1.164017273","48.62028514","-4.4833319","48.4000019","3h56"
"160"," Brest","1996","-1.149132456","48.62127296","-4.4833319","48.4000019","3h55"
"161"," Brest","1997","-1.238441366","48.61534605","-4.4833319","48.4000019","4h01"
"162"," Brest","1998","-1.223556549","48.61633387","-4.4833319","48.4000019","4h"
"163"," Brest","1999","-1.431944012","48.60250443","-4.4833319","48.4000019","4h14"
"164"," Brest","2000","-1.238441366","48.61534605","-4.4833319","48.4000019","4h01"
"165"," Brest","2001","-1.446828836","48.60151661","-4.4833319","48.4000019","4h15"
"166"," Brest","2002","-1.327750284","48.60941915","-4.4833319","48.4000019","4h07"
"167"," Brest","2003","-1.268211008","48.61337042","-4.4833319","48.4000019","4h03"
"168"," Brest","2004","-1.268211008","48.61337042","-4.4833319","48.4000019","4h03"
"169"," Brest","2005","-1.268211008","48.61337042","-4.4833319","48.4000019","4h03"
"170"," Brest","2006","-1.268211008","48.61337042","-4.4833319","48.4000019","4h03"
"171"," Brest","2007","-1.402174378","48.60448006","-4.4833319","48.4000019","4h12"
"172"," Brest","2008","-1.402174378","48.60448006","-4.4833319","48.4000019","4h12"
"173"," Brest","2009","-1.551022565","48.59460189","-4.4833319","48.4000019","4h22"
"174"," Brest","2010","-1.461713654","48.60052879","-4.4833319","48.4000019","4h16"
"175"," Brest","2011","-1.357519919","48.60744351","-4.4833319","48.4000019","4h09"
"176"," Brest","2012","-1.357519919","48.60744351","-4.4833319","48.4000019","4h09"
"177"," Brest","2013","-1.38728956","48.60546788","-4.4833319","48.4000019","4h11"
"178"," Brest","2014","-1.38728956","48.60546788","-4.4833319","48.4000019","4h11"
"179"," Brest","2015","-1.327750284","48.60941915","-4.4833319","48.4000019","4h07"
"180"," Brest","2016","-1.327750284","48.60941915","-4.4833319","48.4000019","4h07"
"181"," Brest","2017","-0.702587888","48.65090747","-4.4833319","48.4000019","3h25"
"182"," Caen","1958","-0.3591201","49.1858501","-0.3591201","49.1858501","2h24"
"183"," Caen","1959","-0.3591201","49.1858501","-0.3591201","49.1858501","2h24"
"184"," Caen","1960","-0.3591201","49.1858501","-0.3591201","49.1858501","2h24"
"185"," Caen","1961","-0.3591201","49.1858501","-0.3591201","49.1858501","2h24"
"186"," Caen","1962","-0.3591201","49.1858501","-0.3591201","49.1858501","2h24"
"187"," Caen","1963","-0.3591201","49.1858501","-0.3591201","49.1858501","2h24"
"188"," Caen","1964","-0.434340103","49.19508455","-0.3591201","49.1858501","2h28"
"189"," Caen","1965","-0.434340103","49.19508455","-0.3591201","49.1858501","2h28"
"190"," Caen","1966","-0.321510098","49.18123288","-0.3591201","49.1858501","2h22"
"191"," Caen","1967","-0.321510098","49.18123288","-0.3591201","49.1858501","2h22"
"192"," Caen","1968","-0.246290095","49.17199843","-0.3591201","49.1858501","2h18"
"193"," Caen","1969","-0.246290095","49.17199843","-0.3591201","49.1858501","2h18"
"194"," Caen","1970","0.092199918","49.13044342","-0.3591201","49.1858501","2h"
"195"," Caen","1971","0.299054926","49.10504869","-0.3591201","49.1858501","1h49"
"196"," Caen","1972","0.317859925","49.10274008","-0.3591201","49.1858501","1h48"
"197"," Caen","1973","0.317859925","49.10274008","-0.3591201","49.1858501","1h48"
"198"," Caen","1974","0.317859925","49.10274008","-0.3591201","49.1858501","1h48"
"199"," Caen","1975","0.317859925","49.10274008","-0.3591201","49.1858501","1h48"
"200"," Caen","1976","0.317859925","49.10274008","-0.3591201","49.1858501","1h48"
"201"," Caen","1977","0.299054926","49.10504869","-0.3591201","49.1858501","1h49"
"202"," Caen","1978","0.129809919","49.12582619","-0.3591201","49.1858501","1h58"
"203"," Caen","1979","0.18622492","49.11890036","-0.3591201","49.1858501","1h55"
"204"," Caen","1980","0.280249923","49.1073573","-0.3591201","49.1858501","1h50"
"205"," Caen","1981","0.280249923","49.1073573","-0.3591201","49.1858501","1h50"
"206"," Caen","1982","0.242639922","49.11197452","-0.3591201","49.1858501","1h52"
"207"," Caen","1983","0.223834922","49.11428313","-0.3591201","49.1858501","1h53"
"208"," Caen","1984","0.223834922","49.11428313","-0.3591201","49.1858501","1h53"
"209"," Caen","1985","0.242639922","49.11197452","-0.3591201","49.1858501","1h52"
"210"," Caen","1986","0.242639922","49.11197452","-0.3591201","49.1858501","1h53"
"211"," Caen","1987","0.242639922","49.11197452","-0.3591201","49.1858501","1h54"
"212"," Caen","1988","0.242639922","49.11197452","-0.3591201","49.1858501","1h55"
"213"," Caen","1989","0.016979914","49.13967786","-0.3591201","49.1858501","2h04"
"214"," Caen","1990","-0.001825088","49.14198648","-0.3591201","49.1858501","2h05"
"215"," Caen","1991","-0.001825088","49.14198648","-0.3591201","49.1858501","2h05"
"216"," Caen","1992","-0.020630088","49.14429509","-0.3591201","49.1858501","2h06"
"217"," Caen","1993","-0.020630088","49.14429509","-0.3591201","49.1858501","2h06"
"218"," Caen","1994","-0.039435087","49.1466037","-0.3591201","49.1858501","2h07"
"219"," Caen","1995","-0.058240089","49.14891231","-0.3591201","49.1858501","2h08"
"220"," Caen","1996","0.393079928","49.09350563","-0.3591201","49.1858501","1h44"
"221"," Caen","1997","0.393079928","49.09350563","-0.3591201","49.1858501","1h44"
"222"," Caen","1998","0.374274926","49.09581424","-0.3591201","49.1858501","1h45"
"223"," Caen","1999","0.393079928","49.09350563","-0.3591201","49.1858501","1h44"
"224"," Caen","2000","0.355469927","49.09812285","-0.3591201","49.1858501","1h46"
"225"," Caen","2001","0.242639922","49.11197452","-0.3591201","49.1858501","1h52"
"226"," Caen","2002","0.393079928","49.09350563","-0.3591201","49.1858501","1h44"
"227"," Caen","2003","0.393079928","49.09350563","-0.3591201","49.1858501","1h44"
"228"," Caen","2004","0.393079928","49.09350563","-0.3591201","49.1858501","1h44"
"229"," Caen","2005","0.374274926","49.09581424","-0.3591201","49.1858501","1h45"
"230"," Caen","2006","0.374274926","49.09581424","-0.3591201","49.1858501","1h45"
"231"," Caen","2007","0.393079928","49.09350563","-0.3591201","49.1858501","1h44"
"232"," Caen","2008","0.336664924","49.10043146","-0.3591201","49.1858501","1h47"
"233"," Caen","2009","0.336664924","49.10043146","-0.3591201","49.1858501","1h47"
"234"," Caen","2010","0.336664924","49.10043146","-0.3591201","49.1858501","1h47"
"235"," Caen","2011","0.336664924","49.10043146","-0.3591201","49.1858501","1h47"
"236"," Caen","2012","0.20502992","49.11659175","-0.3591201","49.1858501","1h54"
"237"," Caen","2013","0.317859925","49.10274008","-0.3591201","49.1858501","1h48"
"238"," Caen","2014","0.317859925","49.10274008","-0.3591201","49.1858501","1h48"
"239"," Caen","2015","0.299054926","49.10504869","-0.3591201","49.1858501","1h49"
"240"," Caen","2016","0.280249923","49.1073573","-0.3591201","49.1858501","1h50"
"241"," Caen","2017","0.280249923","49.1073573","-0.3591201","49.1858501","1h50"
"242"," Clermont-Ferrand","1958","3.0862802","45.7796602","3.0862802","45.7796602","4h"
"243"," Clermont-Ferrand","1959","3.0862802","45.7796602","3.0862802","45.7796602","4h"
"244"," Clermont-Ferrand","1960","3.0862802","45.7796602","3.0862802","45.7796602","4h"
"245"," Clermont-Ferrand","1961","3.0862802","45.7796602","3.0862802","45.7796602","4h"
"246"," Clermont-Ferrand","1962","3.0862802","45.7796602","3.0862802","45.7796602","4h"
"247"," Clermont-Ferrand","1963","3.0862802","45.7796602","3.0862802","45.7796602","4h"
"248"," Clermont-Ferrand","1964","3.0862802","45.7796602","3.0862802","45.7796602","4h"
"249"," Clermont-Ferrand","1965","3.0862802","45.7796602","3.0862802","45.7796602","4h"
"250"," Clermont-Ferrand","1966","3.0862802","45.7796602","3.0862802","45.7796602","4h"
"251"," Clermont-Ferrand","1967","3.0862802","45.7796602","3.0862802","45.7796602","4h"
"252"," Clermont-Ferrand","1968","3.0862802","45.7796602","3.0862802","45.7796602","4h"
"253"," Clermont-Ferrand","1969","3.0862802","45.7796602","3.0862802","45.7796602","4h"
"254"," Clermont-Ferrand","1970","3.0862802","45.7796602","3.0862802","45.7796602","4h"
"255"," Clermont-Ferrand","1971","3.077061698","45.81808207","3.0862802","45.7796602","3h57"
"256"," Clermont-Ferrand","1972","3.067843195","45.85650395","3.0862802","45.7796602","3h54"
"257"," Clermont-Ferrand","1973","3.077061698","45.81808207","3.0862802","45.7796602","3h57"
"258"," Clermont-Ferrand","1974","3.080134532","45.80527478","3.0862802","45.7796602","3h58"
"259"," Clermont-Ferrand","1975","3.098571537","45.72843104","3.0862802","45.7796602","4h04"
"260"," Clermont-Ferrand","1976","3.107790039","45.69000916","3.0862802","45.7796602","4h07"
"261"," Clermont-Ferrand","1977","3.040187688","45.97176956","3.0862802","45.7796602","3h45"
"262"," Clermont-Ferrand","1978","3.058624693","45.89492582","3.0862802","45.7796602","3h51"
"263"," Clermont-Ferrand","1979","3.040187688","45.97176956","3.0862802","45.7796602","3h45"
"264"," Clermont-Ferrand","1980","3.040187688","45.97176956","3.0862802","45.7796602","3h45"
"265"," Clermont-Ferrand","1981","3.040187688","45.97176956","3.0862802","45.7796602","3h45"
"266"," Clermont-Ferrand","1982","3.040187688","45.97176956","3.0862802","45.7796602","3h45"
"267"," Clermont-Ferrand","1983","3.040187688","45.97176956","3.0862802","45.7796602","3h45"
"268"," Clermont-Ferrand","1984","3.040187688","45.97176956","3.0862802","45.7796602","3h45"
"269"," Clermont-Ferrand","1985","3.040187688","45.97176956","3.0862802","45.7796602","3h45"
"270"," Clermont-Ferrand","1986","3.073988863","45.83088936","3.0862802","45.7796602","3h56"
"271"," Clermont-Ferrand","1987","3.040187688","45.97176956","3.0862802","45.7796602","3h45"
"272"," Clermont-Ferrand","1988","3.052479024","45.9205404","3.0862802","45.7796602","3h49"
"273"," Clermont-Ferrand","1989","3.040187688","45.97176956","3.0862802","45.7796602","3h45"
"274"," Clermont-Ferrand","1990","2.984876673","46.2023008","3.0862802","45.7796602","3h27"
"275"," Clermont-Ferrand","1991","2.984876673","46.2023008","3.0862802","45.7796602","3h27"
"276"," Clermont-Ferrand","1992","2.966439668","46.27914454","3.0862802","45.7796602","3h21"
"277"," Clermont-Ferrand","1993","2.966439668","46.27914454","3.0862802","45.7796602","3h21"
"278"," Clermont-Ferrand","1994","2.966439668","46.27914454","3.0862802","45.7796602","3h21"
"279"," Clermont-Ferrand","1995","2.972585336","46.25352996","3.0862802","45.7796602","3h23"
"280"," Clermont-Ferrand","1996","2.972585336","46.25352996","3.0862802","45.7796602","3h23"
"281"," Clermont-Ferrand","1997","2.972585336","46.25352996","3.0862802","45.7796602","3h23"
"282"," Clermont-Ferrand","1998","2.978731004","46.22791538","3.0862802","45.7796602","3h25"
"283"," Clermont-Ferrand","1999","2.932638492","46.42002474","3.0862802","45.7796602","3h10"
"284"," Clermont-Ferrand","2000","2.972585336","46.25352996","3.0862802","45.7796602","3h23"
"285"," Clermont-Ferrand","2001","2.93878416","46.39441016","3.0862802","45.7796602","3h12"
"286"," Clermont-Ferrand","2002","2.929565658","46.43283203","3.0862802","45.7796602","3h09"
"287"," Clermont-Ferrand","2003","2.929565658","46.43283203","3.0862802","45.7796602","3h09"
"288"," Clermont-Ferrand","2004","2.929565658","46.43283203","3.0862802","45.7796602","3h09"
"289"," Clermont-Ferrand","2005","2.929565658","46.43283203","3.0862802","45.7796602","3h09"
"290"," Clermont-Ferrand","2006","2.929565658","46.43283203","3.0862802","45.7796602","3h09"
"291"," Clermont-Ferrand","2007","2.923419989","46.45844661","3.0862802","45.7796602","3h07"
"292"," Clermont-Ferrand","2008","2.898837316","46.56090494","3.0862802","45.7796602","2h59"
"293"," Clermont-Ferrand","2009","2.898837316","46.56090494","3.0862802","45.7796602","2h59"
"294"," Clermont-Ferrand","2010","2.898837316","46.56090494","3.0862802","45.7796602","2h59"
"295"," Clermont-Ferrand","2011","2.898837316","46.56090494","3.0862802","45.7796602","2h59"
"296"," Clermont-Ferrand","2012","2.898837316","46.56090494","3.0862802","45.7796602","2h59"
"297"," Clermont-Ferrand","2013","2.898837316","46.56090494","3.0862802","45.7796602","2h59"
"298"," Clermont-Ferrand","2014","2.898837316","46.56090494","3.0862802","45.7796602","2h59"
"299"," Clermont-Ferrand","2015","2.914201487","46.49686849","3.0862802","45.7796602","3h04"
"300"," Clermont-Ferrand","2016","2.929565658","46.43283203","3.0862802","45.7796602","3h09"
"301"," Clermont-Ferrand","2017","2.932638492","46.42002474","3.0862802","45.7796602","3h10"
"302"," Dijon","1958","5.0166707","47.3166707","5.0166707","47.3166707","2h26"
"303"," Dijon","1959","5.0166707","47.3166707","5.0166707","47.3166707","2h26"
"304"," Dijon","1960","4.96185144","47.34824753","5.0166707","47.3166707","2h23"
"305"," Dijon","1961","4.943578353","47.35877315","5.0166707","47.3166707","2h22"
"306"," Dijon","1962","4.943578353","47.35877315","5.0166707","47.3166707","2h22"
